CKF Track Reconstruction Summary
========================================

Total reconstructed tracks: 21
Total measurements on tracks: 111
Total unique layers hit: 4

Per-track summary:
  Track 12: 5 measurements, 9 states, χ²/NDF = 0.134
  Track 13: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 10: 6 measurements, 10 states, χ²/NDF = 0.206
  Track 11: 6 measurements, 9 states, χ²/NDF = 0.190
  Track 1: 5 measurements, 8 states, χ²/NDF = 0.221
  Track 2: 7 measurements, 10 states, χ²/NDF = 0.273
  Track 3: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 8: 7 measurements, 10 states, χ²/NDF = 0.101
  Track 9: 5 measurements, 8 states, χ²/NDF = 0.315
  Track 18: 5 measurements, 8 states, χ²/NDF = 0.022
  Track 19: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 6: 7 measurements, 10 states, χ²/NDF = 0.086
  Track 7: 5 measurements, 8 states, χ²/NDF = 0.116
  Track 4: 7 measurements, 10 states, χ²/NDF = 0.116
  Track 5: 5 measurements, 8 states, χ²/NDF = 0.118
  Track 16: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 17: 5 measurements, 8 states, χ²/NDF = 0.045
  Track 14: 6 measurements, 10 states, χ²/NDF = 0.720
  Track 15: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 20: 5 measurements, 8 states, χ²/NDF = 0.017
  Track 21: 5 measurements, 8 states, χ²/NDF = 0.013

Per-volume statistics:
  Volume 8 (Pixel Barrel): 111 measurements, 4 layers, 21 tracks

Detailed measurement table (sorted by track, then z):
trk  vol  lay     r_mm      x_mm      y_mm      z_mm      χ²   
   7    8    6     116.0     114.4      19.2      61.3    0.000
   7    8    4      71.2      66.2      26.2      66.2    0.000
   7    8    2      32.5      27.7      16.9      70.2    0.000
   7    8    2      32.0      27.3      16.7      70.3    1.158
   8    8    2      31.4     -31.4       1.1       3.2    0.059
   8    8    2      33.6     -33.6       0.9       3.4    0.000
   8    8    4      71.4     -70.7     -10.0       7.3    0.000
   8    8    6     115.2    -108.4     -38.9      12.1    0.001
   8    8    6     117.1    -109.9     -40.7      12.3    0.504
   8    8    8     170.8    -136.0    -103.4      19.2    0.188
   8    8    8     172.4    -136.2    -105.7      19.4    0.660
   9    8    8     171.5      93.3    -143.9      54.2    0.000
   9    8    6     116.2      89.5     -74.2      61.3    0.000
   9    8    4      71.7      63.5     -33.3      66.2    0.000
   9    8    2      33.0      31.4     -10.2      70.2    0.000
   9    8    2      32.5      30.9      -9.9      70.2    3.151
  10    8    8     171.4     146.9      88.3      54.2    0.014
  10    8    6     117.0     113.5      28.0      61.2    0.254
  10    8    6     115.1     112.0      26.5      61.4    0.010
  10    8    4      72.6      72.5       2.4      66.1    0.143
  10    8    2      32.1      31.7      -4.6      70.3    2.048
  10    8    2      31.6      31.2      -4.6      70.3    0.000
  11    8    2      31.5     -28.7      12.8       3.2    0.027
  11    8    2      33.7     -30.7      14.0       3.4    0.000
  11    8    4      71.1     -59.0      39.7       7.2    0.000
  11    8    4      73.4     -60.4      41.6       7.5    1.665
  11    8    6     116.1     -80.6      83.5      12.2    0.452
  11    8    8     172.4     -76.1     154.7      19.4    0.142
  12    8    8     171.8     123.9    -119.0      54.1    0.001
  12    8    6     116.5      56.0    -102.2      61.3    0.005
  12    8    4      71.8      20.6     -68.8      66.2    0.086
  12    8    2      32.7       3.9     -32.5      70.2    1.252
  12    8    2      32.2       3.8     -32.0      70.2    0.000
  13    8    2      31.6       4.9      31.2       3.2    0.000
  13    8    4      72.2      23.8      68.2       7.4    0.000
  13    8    6     115.7      59.4      99.3      12.1    0.001
  13    8    8     170.9     127.4     113.8      19.2    0.000
  14    8    8     171.6     165.1     -47.0      54.2    0.009
  14    8    6     116.4      97.3     -63.9      61.3    0.192
  14    8    4      73.1      51.7     -51.6      66.0    2.726
  14    8    4      71.1      49.9     -50.7      66.2    0.000
  14    8    2      32.2      18.3     -26.4      70.2    0.000
  14    8    2      31.7      18.0     -26.1      70.3    5.713
  15    8    2      31.4     -10.3      29.7       3.2    0.000
  15    8    4      71.3     -11.2      70.4       7.3    0.000
  15    8    6     115.6       5.8     115.4      12.1    0.001
  15    8    8     173.0      62.0     161.5      19.5    0.000
  16    8    2      31.5     -30.2      -8.9       3.2    0.000
  16    8    4      71.7     -71.2      -7.7       7.3    0.000
  16    8    6     116.5    -115.9      11.9      12.2    0.000
  16    8    8     170.9    -157.3      66.7      19.2    0.001
  17    8    8     171.8      54.7     162.9      54.1    0.000
  17    8    6     115.3      68.3      92.9      61.4    0.006
  17    8    4      71.4      53.1      47.6      66.2    0.037
  17    8    2      32.4      27.5      17.2      70.2    0.412
  17    8    2      31.9      27.1      16.9      70.3    0.000
  18    8    8     171.9     160.4     -61.6      54.1    0.000
  18    8    6     115.9      90.5     -72.4      61.3    0.001
  18    8    4      71.7      45.6     -55.4      66.2    0.014
  18    8    2      32.7      16.2     -28.4      70.2    0.203
  18    8    2      32.2      15.9     -28.0      70.2    0.000
  19    8    2      31.6      -7.5      30.7       3.2    0.000
  19    8    4      72.2      -4.5      72.0       7.3    0.000
  19    8    6     115.2      15.9     114.1      12.1    0.001
  19    8    8     170.9      73.5     154.3      19.2    0.001
  20    8    2      31.7      31.2      -5.7       3.2    0.000
  20    8    4      71.1      71.1      -0.6       7.2    0.000
  20    8    4      73.1      73.1       0.0       7.4    0.152
  20    8    6     115.5     113.2      22.8      12.1    0.013
  20    8    8     172.1     150.2      84.1      19.4    0.007
  21    8    8     171.2     -71.3     155.6      54.2    0.000
  21    8    6     116.9     -77.8      87.2      61.2    0.001
  21    8    4      71.3     -57.7      41.9      66.2    0.009
  21    8    2      31.9     -28.7      14.0      70.3    0.118
  21    8    2      31.4     -28.3      13.8      70.3    0.000
